subject_id,CRRP_Allocation_global_mean,CRRP_Flexibility_global_mean,CRRP_Residual_global_mean,CRRP_Contrast_global_mean,CRRP_Switching_global_mean,stability_margin,stability_margin_obs_tha,stability_margin_obs_bg,stability_margin_obs_cb,E_Pobs_tha,E_Pobs_bg,E_Pobs_cb,E_cort,C_reg,E_g_update
119025,0.3539986908000599,0.0026996660479620942,5.630719621402154e-06,7.433410150447745e-06,0.0005799692214979262,-0.007410333971026157,-0.01834325049876035,-0.041595488629516064,-0.06291224026592634,1455.565281714929,2295.042840346744,3554.1796607132255,7565.670339503593,17083.144178064933,0.0025625616365803857
119126,0.396346239221823,0.0013573485879058622,4.166437774076613e-06,4.715294475869668e-06,0.000395698477570595,-0.006153115256014629,-0.02520642030624019,-0.03848061536221188,-0.06833563375272134,1373.9107828578972,2090.5618309439183,3133.0089505971778,10982.562104230365,18680.386519933698,0.0012091174960487587
119732,0.38251887925185213,0.0007739649285193688,2.7161230992983137e-06,3.139315660405282e-06,0.00025741193144960417,-0.0053372770548960405,-0.04230936615740806,-0.0616676373837989,-0.0801518884893443,1151.6520195380908,1832.490202756342,2726.750173512816,13140.999422969695,19747.64172135596,0.0005531225085384288
119833,0.35979146231835485,0.0008134949264099572,3.111792274825111e-06,3.3217990154275657e-06,0.0002845508843266788,-0.005301217075683554,-0.03322774448467182,-0.056594620520817956,-0.08109867547140354,1203.5902456831989,1853.7069373302736,2812.2941580299425,12009.137722599175,18950.54634888827,0.0006737525131713907
120010,0.37211268881102555,0.002396357182378827,5.677061334887349e-06,6.102594917428482e-06,0.0005320318981442997,-0.0063052480466178566,-0.023379783186156296,-0.03713671254374924,-0.056854155811348575,1429.2394928600095,2260.8579874043917,3592.6125040460965,9550.295072022576,17703.319147774244,0.0021058787177797617
120111,0.37723478778564795,0.003021811881867186,6.169556787221416e-06,6.8895812474589355e-06,0.0005853600920770072,-0.00726088519759964,-0.020612719624116146,-0.034328279973456555,-0.05021167370350632,1498.9796589159616,2345.5912438606883,3726.6464222300083,6481.836852415787,16656.956030078283,0.0026033970409039472
120212,0.3241159880316975,0.0010328969095909572,3.538952995176659e-06,4.039720809713241e-06,0.0003354621698554974,-0.0055940531604457815,-0.029356536408659095,-0.05866398506980253,-0.07478086445987195,1266.0146091672348,1984.313334380528,3020.4804851120207,9989.301948361914,17214.675501177062,0.0009027149708885205
120414,0.34466466892705055,0.002396394883812318,6.132311124765534e-06,5.575329196392729e-06,0.0005188243015802922,-0.006049328431421365,-0.02994624686901124,-0.041145115957917144,-0.05295261913002296,1411.553844060788,2226.132550905581,3699.083559034616,6127.678622311946,16199.631990320268,0.002045591702811664
120515,0.3961289431436944,0.0006758471165565941,2.392905761682483e-06,2.5061065207116732e-06,0.0002165957289489187,-0.005181124072873928,-0.03587801673328622,-0.05924783022216707,-0.08298342534137775,1070.4492678943052,1640.1633472951473,2432.7551416470606,11937.737813048074,19336.482764696342,0.000398389511985056
120717,0.42307254403061006,0.0014880213956670351,4.196213152482797e-06,4.808105253712354e-06,0.0004037850155702545,-0.005924598970938567,-0.023576285459517593,-0.03907769228058602,-0.05892614164874917,1363.502358426783,2064.48021931238,3205.977606205292,10795.89082980421,19387.630049906107,0.0012750742926353217
121416,0.3480982883878124,0.0014533698127150898,4.2825121244308e-06,4.686114458709667e-06,0.00039763376166272285,-0.00577365444376305,-0.02444151366344949,-0.049038395589786114,-0.07131571698825966,1333.422233765857,2042.2601230364926,3213.0184793029325,10477.105666555872,17684.765545411916,0.0012472117520928847
121618,0.37661186774674604,0.0010037853137642876,2.925983599885625e-06,3.067663015836791e-06,0.00026536525016785935,-0.005300765412261415,-0.038648547467972784,-0.04987244492924933,-0.08283051029771808,1186.8486998269839,1807.7087527998474,2780.4142789784732,10876.01953764461,18504.708881718605,0.0005730391519251068
121719,0.36297913087272227,0.001259527227676585,3.2617221923075162e-06,3.909853466407286e-06,0.00031881075765679895,-0.005434462007633348,-0.034534227597375414,-0.0573201923485455,-0.07969503851466449,1234.689314628612,1873.678652480298,2782.203552832139,11255.756951180767,19163.170374785906,0.0008496776224642982
121921,0.37204679377519784,0.0012281423730477739,3.801259536163589e-06,4.0616356098923485e-06,0.00035037073973203867,-0.005431999908019094,-0.03124034370082014,-0.05100685847683099,-0.07784020318698032,1216.556398547926,1927.3170324477169,2999.3673017836404,12141.609278259531,18523.36899880382,0.0009761892448233139
122317,0.36302313215410337,0.0013100887287978986,3.7337412509291065e-06,5.061466169722962e-06,0.0003887129826918454,-0.005769227771565008,-0.02908103480849428,-0.047130314012547886,-0.07914381496717734,1307.6917531715792,2029.353046470242,2984.6822259209875,12172.863547290173,18801.782696229155,0.0011821352630502918
122418,0.3677121760526759,0.002930907005366754,6.0652347404109535e-06,7.036382502417578e-06,0.0005845694571734951,-0.006488914465234759,-0.018816814628883405,-0.03243487948676606,-0.05942484732400524,1483.1895541729602,2321.954709452438,3641.6256821014404,7848.735658178173,16949.285220001646,0.0026546827986538984
122620,0.369733116247917,0.002559384874976165,5.85098964019135e-06,6.17708682469268e-06,0.0005366342865371922,-0.007456088673681301,-0.025646655892990325,-0.037318151136265104,-0.05401826544968147,1491.719741637908,2311.234762850235,3637.290021595503,7967.000266064652,16808.96451159095,0.002175866080253545
122822,0.3924452194540598,0.004706349406020344,7.062903660693095e-06,7.563494065854969e-06,0.0006605776497630557,-0.007443851415705538,-0.018257770601245407,-0.029480935628325385,-0.046608435159084825,1502.240801366462,2408.605157862417,3854.0740190669712,8910.476166961445,17858.660198599177,0.0032115408587716668
123117,0.39568926334850746,0.001159421285525277,3.453678583758646e-06,3.682439471607516e-06,0.00031810776698677713,-0.005420708059449209,-0.03740769909920318,-0.05546619669669604,-0.08462474197050893,1231.2798168597399,1879.8363955353907,2918.640897667285,12412.478902487903,18779.363222512467,0.0008031795304936864
123420,0.4097575562395097,0.002245051358289849,4.976282260472168e-06,5.338131646273232e-06,0.00046338938420211585,-0.006136360231764415,-0.023882007822552544,-0.03940775844559627,-0.05839427224100021,1393.8174902146584,2177.7702915378563,3361.380543452253,9979.353357382082,19266.49823893276,0.0016329471861889376
123521,0.38068168490810295,0.002255630443233807,4.536337262677765e-06,4.496590663167768e-06,0.0004009138613471458,-0.005825069176367586,-0.027688754014577932,-0.04335161384206228,-0.05770545869655723,1321.312008635151,2021.7812807960988,3226.027978160833,9308.829119153714,17080.50281616571,0.0012877881931917395
123723,0.4242314051445005,0.0010130217713372799,3.0545368635497927e-06,2.5084989916932393e-06,0.0002445836035721941,-0.005200144884036938,-0.035158870143132,-0.04747428453078412,-0.07814150126509044,1020.1129754850755,1638.6345840179144,2652.3924928216393,11626.888075239534,19712.57050597759,0.0004894058618322455
123824,0.3971745604489627,0.0019719579694637947,3.913585556314307e-06,4.113792935051854e-06,0.00035849346470479075,-0.0054841564241561586,-0.03115674651301078,-0.04387638013118613,-0.06362324274368926,1216.4127366489165,1923.34350949359,2966.541957133614,11713.741453272147,18117.627852743168,0.0010331235532009327
123925,0.3921036450010355,0.0015174088089239656,3.863913022894764e-06,4.223776676138722e-06,0.00036383639151970075,-0.005461015949097897,-0.02651925615007443,-0.03588929427729311,-0.07072676539765929,1116.945613751137,1840.9992745850002,2925.455058142773,11799.49276403181,19260.411279701424,0.0010497260809423843
124220,0.3784889252368117,0.001366349419705916,3.7417085455767922e-06,3.897078383005191e-06,0.000338226745945116,-0.006013207048044226,-0.029226460809377162,-0.03766182453350035,-0.07832069432945403,1305.9713322490645,1990.5988580795645,3047.6920066773546,9841.405067814781,18775.435159289114,0.0008938209706549591
124422,0.35421379278265436,0.0008242737892338112,2.974943238614661e-06,3.31185198055722e-06,0.0002765625409384453,-0.005308708891849159,-0.04345027310216003,-0.05415002766052612,-0.07377576580602832,1191.441702134396,1842.38497590987,2730.819734258364,15119.14955459541,19104.209921500795,0.0006112755313607876
124624,0.38016321339447445,0.0026613841552788533,5.509331958762768e-06,6.163849547217322e-06,0.0005185080298497286,-0.006558281874527705,-0.021871635189872837,-0.03231863594126464,-0.05104536013979888,1445.0706130950903,2251.05426323329,3560.952657618943,6955.378260437693,16948.61264257851,0.002002092231333117
124826,0.39047438480228913,0.0012581512563918657,3.974716704115211e-06,3.967575233197472e-06,0.0003544161332215952,-0.0055486826788636485,-0.03197179753331534,-0.044654530110221004,-0.08712133395504813,1289.7543153667752,1975.5393038884781,3027.0627788759907,11969.456409749528,18842.731619438724,0.0009867834939377058
125222,0.3771418228405921,0.0010093146639541476,2.6940278230406887e-06,3.0706868540048286e-06,0.00025555165693079586,-0.005281153261589396,-0.03855001561049025,-0.057363127787064996,-0.0952691287787023,1011.3970137510642,1675.1175778010058,2520.6655451872925,11973.758589989737,18986.32057199191,0.0005795685384655303
125424,0.3694735082161169,0.002603429122837859,5.458689551699182e-06,6.0291344219321985e-06,0.0005175555574322854,-0.006080205064548509,-0.01900118535849011,-0.036821319894361756,-0.06293973960863752,1350.2821544466997,2150.0671052130583,3416.9578804079724,9737.746598248723,17563.247632285318,0.0020807174911276582
125525,0.3823863860143126,0.0010412041476823627,3.6802558683637775e-06,3.70404857101342e-06,0.00032681142481815286,-0.005339526288459018,-0.033362147236167705,-0.04769603807428796,-0.06791812935942654,1187.836344200201,1910.1806856790267,3014.970518633216,10868.827401658351,18080.831367602124,0.0008470999887339875
126325,0.368487901206672,0.0009300021970596947,2.1529374801641962e-06,1.994039212137442e-06,0.00017976992376754426,-0.005108255615006857,-0.049923642736139855,-0.07542061567675874,-0.10294571676996304,943.799920494989,1475.5776937640353,2223.402095972003,14297.646039468102,20051.42453723165,0.00030018894071214295
126628,0.38866055816391487,0.0009208580930189601,2.744557556277266e-06,3.545851770476024e-06,0.0002756059210631268,-0.0053215743585995,-0.03678011124439377,-0.054982238562727895,-0.0817819950399942,1198.535436399021,1846.3395628418698,2717.2536258339874,12977.930842574468,20225.799025979544,0.000617311243760083
127226,0.3824649104002674,0.0023690550361149653,4.566132443552871e-06,4.6453026025258975e-06,0.00041217981138770647,-0.00598768471128585,-0.02310148641548554,-0.04087911333094585,-0.06707204591386791,1324.318300610842,2001.786392060442,3118.5696666291624,11599.388181593582,19050.783887810903,0.0012813470963897265
127327,0.3656187718541787,0.001038424367399208,3.334417240666397e-06,3.251553865932364e-06,0.00029236251994702056,-0.0052711748883442315,-0.03626834061668785,-0.04524530223021164,-0.07118427056120628,1156.6445696952007,1836.381657281668,2896.2226072727003,9732.66428871122,17631.627611328247,0.0006928932875910103
127630,0.3731886372519202,0.0024926559972863454,5.355563217926563e-06,5.989047865626804e-06,0.0005092717493097704,-0.006545945580113587,-0.021564451043539268,-0.03578156738727657,-0.04764770769190963,1395.0966450583567,2225.337632960628,3479.2612963840647,7447.439724438489,17536.313381726843,0.0019172816568168594
127731,0.3789908369793864,0.0008455536805209833,2.9878326230211947e-06,3.124151990886246e-06,0.0002700934135585762,-0.005271705309548125,-0.038488454471181016,-0.054763738276104715,-0.0937657005720672,1186.4966750883132,1831.0850990094762,2760.6337871859614,13885.254460035543,19287.844742656343,0.0006043755235763426
127832,0.4390111463886055,0.0033132101892172417,6.507884149431081e-06,7.143935424846199e-06,0.0006194525020056857,-0.006933215375581774,-0.01975466270723328,-0.031910690897423634,-0.05861202747538481,1434.1479878067398,2300.7252569270813,3710.548316748272,7584.586900293677,17471.204657415703,0.002846127000579826
127933,0.38686901364234233,0.0008450538373440056,3.13419815184226e-06,2.9178153514410333e-06,0.0002665402707289076,-0.005242906416474895,-0.0414257303034878,-0.05178388808539411,-0.0723275501636207,1187.8363734323932,1821.879277147789,2776.2216619856517,12882.491560569928,19359.542158924643,0.0005751499377790186
128026,0.36715782402967434,0.002408542694353451,5.823013059051375e-06,5.912059131703977e-06,0.0005299252571676741,-0.006503779857588236,-0.02339121789547658,-0.030604236284813437,-0.057323037323573134,1456.7209432120426,2266.5931310646047,3626.665227860861,7385.251611773526,16994.163839605193,0.0021610512308189414
128127,0.37153171316391204,0.0006589380965050047,1.9806020322003986e-06,2.0794126940890414e-06,0.00017783017673481227,-0.0051057424454610464,-0.06029618360343754,-0.08103503056611872,-0.11033751900899025,915.3296950025789,1457.6706407955994,2199.6257929313297,13451.164208234828,20461.050730951654,0.0002895721611234113
128632,0.37656964905060764,0.0017235122678730301,4.635908529734559e-06,4.6445218301851495e-06,0.0004153368073820875,-0.005687275984429904,-0.025088357832024004,-0.04436223897508633,-0.0639350543337856,1267.3954771906413,2005.2730825921271,3195.801808869126,10528.958880089753,18062.69531308447,0.0013782071312952882
128935,0.4319006211238082,0.002434562566581926,5.61287876268565e-06,5.498691386551342e-06,0.0004961217819663875,-0.006078393851896147,-0.02229483075369945,-0.036779050401987465,-0.05307346916433234,1405.3269426876,2257.402280911959,3558.737939060158,8477.480525270528,17875.68127100817,0.001827890372582601
129028,0.3433444701094905,0.0008078326684991794,2.9424237098797266e-06,3.1079888956688394e-06,0.00026565063719832127,-0.005261319075171245,-0.045111767047944076,-0.06414486665827325,-0.08514339990928847,1171.9873157300647,1810.7790980790667,2737.3853277613416,13889.645163327465,18494.341395897667,0.0005803377766295556
129129,0.3929301939542312,0.0010172936520580222,3.1352870267727677e-06,3.010472759033836e-06,0.00027091490889708555,-0.00526371864154811,-0.033506333367312555,-0.05368159086386775,-0.07514330708473871,1102.7024749523694,1748.9083053350055,2750.0510916862986,13213.215999931013,18392.48963581969,0.0006227865971305688
129331,0.3810978856513515,0.0010248179189517553,2.4521366710614894e-06,2.5781185964970153e-06,0.00021995715873215422,-0.005189309811386801,-0.038673763366539715,-0.05653239495658714,-0.09448934037361514,1100.639627942879,1655.777202679686,2518.0580827988665,12632.973465487712,19146.313998696714,0.00043117015869074607
129634,0.39065590721813526,0.001672824119348099,4.688908471706896e-06,4.763382763053254e-06,0.0004243021350890687,-0.005788855172406255,-0.023488039642493904,-0.04175984318586633,-0.05763566963770512,1331.0575981754332,2095.4932027032537,3276.7067914631098,9300.880046414137,17414.568308489033,0.0014006557832165407
129937,0.4142133364007994,0.001164493256504095,3.923558236942127e-06,4.010167659534242e-06,0.00035227949368795623,-0.005831113402056824,-0.03118924442198882,-0.050840208903051506,-0.07414753205711047,1355.2526505673484,1986.9347657063054,3092.2213446139,11117.840037733014,19207.189238066458,0.0009496943959092748
130013,0.3567284678916616,0.000773358612574878,2.507961114162191e-06,2.5282006553767473e-06,0.00021816910349768649,-0.00525944839118914,-0.0493864181180958,-0.0742723047158886,-0.09076019700179952,1147.7524430452427,1698.0484042254523,2587.684651436281,13236.239502033677,19282.477120336287,0.0004071840873311246
130114,0.4162044787107011,0.0009536180553013387,3.2017714094498913e-06,3.2445524377786863e-06,0.00028582679895307653,-0.0053080414181598395,-0.04125216125056937,-0.0564004766848613,-0.07723612045569227,1200.116860850718,1859.1576099872884,2877.5743000702982,11770.55266814761,19127.676958634755,0.0006531320065522472
130316,0.43024525433721567,0.003535289020454248,6.200089763714068e-06,6.526378978288093e-06,0.0005735532144173915,-0.007179288965859111,-0.020801196097011306,-0.03080727789878265,-0.05633489299555296,1504.0747163500373,2283.706763501619,3686.75597000791,9487.728325405453,18098.365798888037,0.002397426272053208
130417,0.3530967482689576,0.0008860867616640599,3.2911769542170954e-06,3.4832208570189554e-06,0.00029834135149547485,-0.005299520786180619,-0.025850138269366944,-0.06592645984610015,-0.09175139182468914,1132.4885169088172,1838.6093278637193,2829.944964679424,10185.351995960897,18049.87135116947,0.0007321695187820648
130518,0.380187931444162,0.0011167222824297462,2.5513458949128176e-06,2.775330441351665e-06,0.00023532976656701253,-0.0052015873523597045,-0.03455369798661995,-0.05506869118008762,-0.08381375843170788,1093.703143581822,1694.0743782707118,2520.38712369355,13148.055826886406,19419.974792432,0.0004775324286671873
130619,0.3658825434759399,0.000691158206823455,1.895809903918842e-06,1.954457900178864e-06,0.00016760455854248618,-0.005104960217363581,-0.05630384708371208,-0.09481768561991626,-0.12145834908313428,930.0839640668347,1426.0221252766823,2114.058641165761,14221.97975627033,20947.15630630308,0.0002616569363515091
130720,0.38473614851855414,0.0007943606181402011,2.581943387226117e-06,2.918570707266965e-06,0.00024359162239318157,-0.005225193627723369,-0.04499234491121347,-0.07650920358040189,-0.10131220464565725,1066.2418998245105,1704.6420138403564,2542.509355160755,14551.55179940481,19345.020025357513,0.000511946872814787
130821,0.37664424274702896,0.0034272751869262653,6.342716888144887e-06,6.849007892525923e-06,0.0005951975684631737,-0.006895766535939016,-0.02256592165474003,-0.03614081773093042,-0.050666320270343866,1535.6446160352307,2380.493517613143,3751.3508605778607,7272.291504591152,17321.144739884476,0.0026228439086791954
130922,0.38119289361158465,0.0019222775843234419,4.380646450931265e-06,5.062997470228428e-06,0.000420395768899593,-0.005700606773899244,-0.0243165220161095,-0.042514212593595,-0.05952790870496514,1275.4523665294737,2040.8168443596198,3102.1343087329205,10455.509105835998,17697.767135500602,0.0013958183592931385
131217,0.3766373904532312,0.0013479203917653392,3.7499928503122144e-06,4.252239144060504e-06,0.0003565613894848427,-0.005423718680396941,-0.03310844902598075,-0.04799669730356221,-0.06624105003929881,1212.312798678624,1931.772294897427,3018.7160771811978,9147.251504010736,17395.076362475073,0.0010576252517209297
131419,0.34089854226763167,0.0008583106029782897,2.809341617733621e-06,2.7432648658418567e-06,0.00024275175072700685,-0.0052042601742848735,-0.03983324967429848,-0.05574410504259218,-0.09397079111811202,1120.3628763231648,1715.5755278047152,2632.8634446385654,14252.552343754276,18683.201257132892,0.0004921910987997626
131722,0.4151828795106078,0.001426673305337089,3.771665608694996e-06,4.4974825944264835e-06,0.00036827849499778786,-0.005643023876760328,-0.027182580815780566,-0.03836847032737113,-0.06447708302707944,1356.520494274004,2046.437523667734,3096.9025254158782,10506.107066419685,19496.768899108043,0.001072569002844468
131823,0.40192342633603795,0.0010646438863963293,3.6741721583396894e-06,3.360746404313232e-06,0.0003101780613228073,-0.005330047416031606,-0.02838232270648361,-0.044567128525156145,-0.06415373755392767,1204.4772228696659,1886.6621223659938,3007.56794823834,11792.008706609868,19013.81071557733,0.0007583304518707929
131924,0.3870576885909132,0.0007884614136331992,2.754978669165919e-06,2.9257594985878115e-06,0.0002497802249056164,-0.0052901909459458045,-0.04093690076205899,-0.05271976288657839,-0.08545107466391857,1177.9688463620382,1766.6625768624035,2685.987949786618,12487.633387828315,19532.373652913488,0.0005096849656625154
132017,0.3803628492226194,0.003005060544685887,5.818721571154315e-06,6.496576528293351e-06,0.0005499123003301402,-0.007150995045222256,-0.020246971687884932,-0.03376072418822748,-0.054491705470221696,1410.6468619907234,2258.344334289745,3516.41020682883,8101.55733056818,17105.952479252006,0.0022797239465738597
132118,0.4097893902599658,0.0007133117150788417,2.227646127905605e-06,2.1695096637915787e-06,0.00019249715042951365,-0.005147469609585554,-0.0489115380506293,-0.060188486267756594,-0.09190325253004213,1056.3754281578874,1588.3600619799763,2406.4608091918376,14887.102018997508,20488.976828082625,0.00031436758874694477
133019,0.4023080931922982,0.002014470880087749,4.593673249090288e-06,4.6140606272919765e-06,0.0004118169892346192,-0.005661010046101672,-0.030376497324434964,-0.042985933188781945,-0.07170929540243841,1313.71497673798,2035.280810086039,3147.3907010759162,10436.751292530553,18887.821041778217,0.0013404196007358634
133625,0.39134811775800543,0.0008534296709694342,1.5163077865440347e-06,1.631278880454674e-06,0.00013644809826584002,-0.005061828926910532,-0.051771848094431444,-0.09518465802476232,-0.1432293477228434,801.8109868922348,1302.9882409432535,1981.2618928420077,13542.988488384675,21218.055192085194,0.0001885408368008295
133827,0.4043012441564976,0.0005965683111946475,2.050867274718214e-06,1.7788518150307332e-06,0.00016557328815832798,-0.005090280519838168,-0.052909308129578766,-0.06424883296809786,-0.09220830514246088,897.7809577271296,1405.8528851725089,2199.172401511944,13500.166915083288,20340.153298958845,0.0002577868319411382
